"SalePrice","OverallQual","GrLivArea","GarageCars","GarageArea","TotalBsmtSF","YearBuilt","FullBath","BedroomAbvGr","LotArea","Neighborhood"
198500,7,1922,2,672,0,2003,3,4,7301,"Edwards"
118000,6,987,1,264,483,1972,1,2,1680,"BrDale"
190000,6,1574,2,566,796,1976,2,3,18800,"NWAmes"
147000,5,1344,1,468,672,1920,1,3,10690,"IDOTRR"
159000,6,1394,2,514,1394,1963,1,3,9500,"NAmes"
165000,6,1431,1,296,1099,1962,1,3,9150,"NAmes"
132000,5,1268,1,244,1268,1954,1,2,7800,"NAmes"
162000,5,1287,2,576,1063,1959,1,3,9830,"NAmes"
172400,6,1664,2,460,953,2000,2,3,8121,"Gilbert"
134432,4,1588,2,680,0,1959,2,4,17120,"ClearCr"
125000,6,752,1,264,744,1984,1,2,7175,"SawyerW"
123000,5,1319,1,270,608,1953,1,3,10634,"NAmes"
219500,7,1928,2,434,847,2003,2,4,8200,"CollgCr"
61000,1,904,0,0,683,1922,0,1,10020,"Edwards"
148000,5,914,2,576,870,1996,1,2,8846,"CollgCr"
340000,8,2466,2,610,1580,2004,3,4,11143,"Somerst"
394432,9,1856,3,834,1856,2010,1,1,11394,"StoneBr"
179000,6,1800,2,463,982,2000,2,3,8123,"Gilbert"
127000,5,1691,1,308,1026,1924,2,3,5000,"SWISU"
187750,7,1301,2,572,1293,2006,2,2,7200,"Somerst"
213500,7,1797,2,639,939,2006,2,3,9245,"CollgCr"
76000,6,784,2,360,784,1928,1,2,9000,"SawyerW"
240000,6,1953,2,501,1580,1992,2,3,53107,"ClearCr"
192000,8,1269,2,430,1256,2004,2,2,3182,"Blmngtn"
81000,5,1184,0,0,658,1910,1,5,8410,"Edwards"
125000,6,1125,1,352,1041,1976,1,3,7200,"Edwards"
191000,7,1479,2,577,1468,1999,2,3,9382,"CollgCr"
426000,10,2332,3,846,1682,2007,2,3,12474,"NridgHt"
119000,5,1367,1,384,861,1900,1,4,8405,"Edwards"
215000,6,1961,2,560,804,2001,2,3,12209,"Mitchel"
106500,5,882,1,294,0,1959,1,3,8339,"NAmes"
100000,4,788,0,0,788,1941,1,2,7446,"BrkSide"
109000,5,1034,1,240,735,1940,1,2,10134,"OldTown"
129000,5,1144,1,596,1144,1956,1,3,9571,"Edwards"
123000,5,894,2,600,894,1972,1,2,7200,"CollgCr"
169500,5,1812,1,264,864,1962,2,4,7590,"NAmes"
67000,5,1077,1,338,961,1920,1,2,8967,"IDOTRR"
241000,7,1550,2,438,1092,2006,2,2,8125,"Somerst"
245500,8,1288,2,500,1260,1996,1,1,14963,"Veenker"
164990,7,1310,2,400,1310,2005,2,3,8767,"CollgCr"
108000,5,672,1,240,672,1940,1,2,10200,"Sawyer"
258000,8,2263,2,420,1141,1998,2,4,12090,"NoRidge"
168000,6,1572,2,373,806,1995,2,3,10364,"Gilbert"
150000,4,1620,2,490,1281,1976,2,3,9991,"Sawyer"
115000,6,1639,1,240,1064,1936,1,3,10480,"SWISU"
177000,6,1680,1,308,840,1915,2,4,15576,"Crawfor"
280000,7,2172,3,947,1063,2006,2,3,14154,"NridgHt"
339750,8,2078,3,836,1034,2007,2,3,10800,"Somerst"
60000,5,1276,1,350,1276,1958,1,3,9571,"Edwards"
145000,5,1056,2,572,1056,1955,1,3,34650,"Gilbert"
222000,7,1478,2,484,1470,2009,2,2,4403,"Somerst"
115000,5,1028,2,360,1008,1927,1,2,8960,"OldTown"
228000,7,2097,3,678,1080,1993,2,3,11228,"SawyerW"
181134,7,1340,2,396,1340,2007,2,3,8899,"Gilbert"
149500,6,1400,2,440,672,1978,1,3,7844,"Sawyer"
239000,6,2624,3,864,1370,1918,2,4,22420,"Crawfor"
126000,5,1134,1,240,756,1940,1,3,8160,"Edwards"
142000,5,1056,1,304,1056,1968,1,3,8450,"NAmes"
206300,7,1344,4,784,1344,1997,2,2,7060,"Mitchel"
215000,6,1602,2,529,1602,1977,2,3,16635,"NWAmes"
113000,5,988,2,520,988,1954,1,2,21750,"Mitchel"
315000,8,2630,3,696,1470,1998,2,4,9200,"NoRidge"
139000,6,1196,1,297,1196,1956,1,2,9000,"NAmes"
135000,7,1389,1,240,651,1946,1,3,3378,"OldTown"
275000,7,1644,2,569,1518,1989,2,2,12800,"SawyerW"
109008,4,907,1,352,907,1957,1,3,8593,"NAmes"
195400,7,1208,2,628,1208,2007,2,2,6762,"CollgCr"
175000,6,1412,2,576,1392,1988,2,3,11457,"Timber"
85400,6,987,1,264,483,1971,1,2,1680,"BrDale"
79900,6,1198,0,0,901,1920,1,4,5586,"OldTown"
122500,5,1365,2,440,765,1971,1,2,1920,"BrDale"
181000,6,1604,2,470,926,1997,2,3,10839,"Gilbert"
81000,4,630,0,0,630,1972,1,1,1890,"MeadowV"
212000,7,1661,2,550,799,1996,2,3,10667,"CollgCr"
116000,6,1118,2,440,648,1920,1,2,4400,"OldTown"
119000,6,904,1,180,884,1926,1,2,6000,"BrkSide"
90350,5,694,1,352,440,1913,1,2,4280,"Crawfor"
110000,6,1196,2,528,684,1920,1,3,12354,"Edwards"
555000,10,2402,3,672,3094,2008,2,2,15431,"NridgHt"
118000,4,1440,0,0,1440,1955,2,4,12108,"Edwards"
162900,5,1573,2,360,1078,1930,2,3,6240,"BrkSide"
172500,7,1258,3,648,1258,2006,2,2,3922,"Blmngtn"
210000,7,1908,2,493,915,1994,2,4,8750,"CollgCr"
127500,6,1689,2,480,1436,1956,1,3,9855,"Edwards"
190000,6,1888,2,578,1517,1966,2,2,16492,"NAmes"
199900,7,1886,2,431,930,1998,2,4,11214,"Gilbert"
119500,6,1376,1,198,780,1937,2,3,8600,"IDOTRR"
120000,3,1183,1,308,649,1948,1,2,6000,"OldTown"
110000,6,813,1,270,813,1930,1,2,5684,"OldTown"
280000,7,1533,2,576,1533,1975,2,2,70761,"ClearCr"
204000,6,1756,2,422,872,1996,2,3,9303,"Timber"
210000,8,1590,2,676,768,2008,2,3,9000,"Somerst"
188000,5,1728,2,560,1728,1976,2,4,9297,"Mitchel"
175500,7,1242,2,528,1242,1973,1,3,9600,"NWAmes"
98000,5,1344,3,513,624,1916,1,4,4571,"OldTown"
256000,4,1663,2,529,1364,1954,1,2,53227,"ClearCr"
161000,8,1666,1,228,588,1925,1,3,5100,"OldTown"
110000,5,1203,1,352,709,1950,1,3,7015,"BrkSide"
263435,8,1935,2,552,832,2009,2,3,8004,"Somerst"
155000,7,1135,2,576,560,1936,1,3,7200,"SWISU"
62383,5,864,1,360,864,1965,1,3,8281,"Sawyer"
188700,6,1660,1,240,715,1934,1,3,11988,"Crawfor"
124000,5,1040,0,0,1040,1978,2,3,8430,"CollgCr"
178740,7,1414,2,398,1375,2004,2,2,3072,"Blmngtn"
167000,7,1277,2,526,1277,1970,1,2,10628,"NAmes"
146500,5,1644,1,312,728,1942,1,3,9480,"NAmes"
250000,8,1634,3,866,1626,2006,2,3,11428,"NridgHt"
187000,6,1710,2,506,832,1993,2,3,9291,"SawyerW"
212000,8,1502,2,528,1488,1985,1,1,6820,"StoneBr"
190000,7,1969,2,534,808,1977,2,3,11952,"NWAmes"
148000,6,1072,2,525,547,2005,1,2,3675,"Edwards"
440000,8,1976,3,908,1976,2006,2,2,14977,"NridgHt"
251000,8,1652,2,499,1494,2000,2,2,5330,"StoneBr"
132500,5,970,2,624,970,1963,1,2,8480,"Sawyer"
208900,6,1493,2,508,1478,1997,2,3,13125,"CollgCr"
380000,9,2643,3,694,2153,2006,2,3,13693,"NridgHt"
297000,8,1718,3,826,1705,2007,2,3,10637,"CollgCr"
89471,4,1131,2,672,907,1937,1,2,5925,"OldTown"
326000,9,1850,3,772,1833,2004,2,3,16033,"NridgHt"
374000,9,1792,3,874,1792,2003,2,2,11846,"NridgHt"
155000,7,1826,1,164,910,1915,1,4,2500,"OldTown"
164000,6,1216,2,402,1216,1998,2,2,4500,"Mitchel"
132500,5,999,1,264,999,1962,1,3,7758,"Sawyer"
147000,5,1113,1,264,1113,1950,1,3,9600,"NAmes"
156000,5,1073,2,515,1073,1965,1,3,10289,"NAmes"
175000,5,1484,2,487,1484,1971,2,3,12243,"NWAmes"
160000,5,2414,2,520,954,1900,2,3,10800,"OldTown"
86000,4,630,1,286,630,1970,1,1,1526,"MeadowV"
115000,5,1304,1,336,264,1976,1,3,2665,"MeadowV"
133000,6,1578,1,240,806,1941,1,3,9490,"NAmes"
172785,6,1456,2,429,728,2006,2,3,15578,"Gilbert"
155000,5,1269,1,308,1269,1960,1,3,7931,"NAmes"
91300,5,886,1,273,190,1938,1,2,5784,"OldTown"
34900,4,720,0,0,720,1920,1,2,7879,"IDOTRR"
430000,8,3228,2,546,3200,1992,3,4,12692,"NoRidge"
184000,7,1820,1,240,1026,1925,2,4,9120,"BrkSide"
130000,5,899,1,288,864,1967,1,3,7800,"Sawyer"
120000,5,912,1,297,912,1958,1,2,7535,"NAmes"
113000,6,1218,1,264,672,1973,1,3,1890,"BrDale"
226700,7,1768,2,603,866,2005,2,3,9803,"Somerst"
140000,5,1214,2,461,1214,1965,1,2,9170,"Edwards"
289000,7,1801,2,484,1501,1959,2,1,15602,"Crawfor"
147000,6,1322,2,440,855,1974,2,3,2308,"NPkVill"
124500,5,1960,2,400,960,1952,2,4,7596,"OldTown"
215000,8,1911,2,471,777,1993,2,3,9554,"SawyerW"
208300,6,1218,2,676,1218,2009,2,2,7862,"Somerst"
161000,7,1378,2,360,689,1928,2,3,9600,"OldTown"
124500,5,1041,1,270,1041,1959,1,3,9600,"NAmes"
164900,5,1363,1,288,1008,1951,1,2,14559,"NAmes"
202665,7,1368,2,474,1368,2005,2,2,6792,"NridgHt"
129900,5,864,2,624,864,1958,1,3,9100,"NAmes"
134000,6,1080,2,484,1084,1983,1,3,9187,"Mitchel"
96500,5,789,1,200,768,1926,1,2,10594,"Crawfor"
402861,10,2020,3,900,2006,2009,2,3,12220,"NridgHt"
158000,6,2119,2,583,689,1972,2,3,10448,"NWAmes"
265000,7,2344,3,889,1264,1996,2,3,10208,"NoRidge"
211000,6,1796,2,546,794,1998,2,3,9531,"CollgCr"
234000,7,2080,1,282,1276,1926,1,3,10918,"Crawfor"
106250,4,1294,0,0,0,1900,2,3,10800,"OldTown"
150000,6,1244,1,336,1244,1957,1,3,11988,"NAmes"
159000,6,1664,2,420,1004,1947,2,3,5000,"BrkSide"
184750,10,4676,3,884,3138,2007,3,3,40094,"Edwards"
315750,7,2398,3,834,1379,1996,2,3,11787,"NoRidge"
176000,7,1266,2,453,1257,2005,2,3,7500,"Somerst"
132000,5,928,1,252,928,1956,1,2,13300,"NAmes"
446261,9,2713,3,858,1452,2008,2,3,14948,"NridgHt"
86000,4,605,0,0,528,1920,1,2,9098,"Edwards"
200624,6,2515,2,484,2035,1957,3,4,32668,"Crawfor"
175000,6,1509,2,600,1461,1988,2,3,10200,"Timber"
128000,6,1362,2,502,611,1920,2,3,6155,"BrkSide"
107500,5,827,1,392,0,1955,1,2,7200,"NAmes"
39300,1,334,0,0,0,1946,1,1,5000,"BrkSide"
178000,8,1414,2,403,707,2004,2,3,9056,"Gilbert"
107500,5,1347,0,0,1117,1910,1,3,7000,"Edwards"
188000,7,1724,2,527,880,1998,2,3,8924,"CollgCr"
111250,4,864,2,576,864,1972,1,3,12735,"NAmes"
158000,5,1159,1,336,1051,1968,1,3,11553,"Sawyer"
272000,8,1601,2,670,1581,2001,2,3,11423,"CollgCr"
315000,9,1838,3,765,1838,2006,2,2,14601,"Timber"
248000,8,2285,3,648,969,2000,2,4,11000,"NoRidge"
213250,7,1680,2,583,1650,1998,2,3,10140,"NWAmes"
133000,7,767,1,367,723,1998,1,1,4058,"NAmes"
179665,7,1496,2,426,654,2006,2,3,17104,"Gilbert"
229000,7,2183,3,786,1204,1988,2,4,13837,"NWAmes"
210000,6,1635,2,440,1065,1923,1,3,8737,"BrkSide"
129500,5,768,2,624,768,1970,1,2,7244,"Mitchel"
125000,5,825,2,720,825,1955,1,2,8235,"OldTown"
263000,7,2094,2,615,912,2003,2,4,9375,"Somerst"
140000,6,1069,2,440,1069,1977,2,2,4043,"NPkVill"
112500,5,928,1,288,928,1957,1,3,6000,"OldTown"
255500,8,1717,3,908,1709,2006,2,3,11146,"NridgHt"
108000,4,1126,2,520,0,1949,2,2,8777,"Edwards"
284000,7,2046,3,871,998,2003,2,3,10625,"NridgHt"
113000,5,1048,1,280,993,1922,1,2,6380,"BrkSide"
141000,5,1092,1,299,1092,1957,1,2,14850,"NAmes"
108000,4,1336,1,570,637,1920,1,3,11040,"IDOTRR"
175000,7,1446,2,406,729,1996,2,3,21872,"Gilbert"
234000,7,1557,2,420,1374,2003,2,2,3196,"Blmngtn"
121500,5,1392,2,528,1392,1957,1,3,11341,"Sawyer"
170000,5,1389,2,418,1389,1974,1,2,10010,"Mitchel"
108000,5,996,0,0,996,1940,1,3,13907,"Edwards"
185000,6,1674,2,396,1163,1918,2,4,21780,"Edwards"
268000,7,2295,2,590,1095,1992,2,4,13346,"NoRidge"
128000,6,1647,1,216,806,1915,1,4,6858,"SWISU"
325000,9,2504,3,656,1122,2005,2,4,11198,"StoneBr"
214000,7,1535,2,532,1517,2004,2,3,10171,"NridgHt"
316600,8,2132,2,612,1496,1983,1,1,12327,"SawyerW"
135960,5,943,2,600,943,1979,1,2,7032,"NAmes"
142600,5,1728,2,576,1728,1965,2,6,13101,"NAmes"
120000,6,864,1,288,864,1959,1,2,7332,"NAmes"
224500,7,1692,2,650,846,2009,2,3,13159,"Timber"
170000,7,1430,2,400,384,2000,2,3,9967,"Gilbert"
139000,5,1109,1,288,372,1971,1,3,10500,"NAmes"
118500,5,1216,1,336,832,1947,1,2,8480,"NAmes"
145000,7,1477,1,216,861,1928,2,3,6292,"SWISU"
164500,5,1320,2,564,1164,1966,1,3,11777,"Sawyer"
146000,7,1392,2,540,689,2007,2,2,3604,"Somerst"
131500,5,1795,1,352,1050,1954,2,4,12150,"OldTown"
181900,6,1429,2,572,1144,1960,1,3,14585,"NAmes"
253293,8,2042,3,1390,2042,2008,2,3,12704,"NridgHt"
118500,6,816,0,0,816,1990,1,3,11841,"Edwards"
325000,10,2775,2,880,1237,1893,3,3,13500,"OldTown"
133000,4,1573,1,240,884,1935,1,3,6120,"BrkSide"
369900,8,2028,3,880,1868,2005,2,2,11443,"Timber"
130000,6,838,1,275,816,1918,1,2,10267,"BrkSide"
137000,5,860,2,528,840,1982,1,2,8740,"Sawyer"
143000,5,1473,1,452,1437,1968,1,1,25095,"ClearCr"
79500,5,935,1,308,742,1930,1,2,9100,"BrkSide"
185900,7,1582,2,520,770,2004,2,3,8320,"CollgCr"
451950,10,2296,3,842,1722,2008,2,3,13478,"NridgHt"
138000,5,816,2,816,816,1982,1,2,6600,"Mitchel"
140000,6,848,2,420,848,2003,1,1,4435,"CollgCr"
110000,5,924,1,280,924,1975,1,3,7990,"CollgCr"
319000,8,1826,3,758,1814,2005,2,3,11302,"StoneBr"
114504,6,1368,1,216,684,1910,1,3,3600,"OldTown"
194201,7,1402,3,648,1258,2006,0,2,3922,"Blmngtn"
217500,5,1647,2,621,1430,1977,2,3,12984,"Crawfor"
151000,6,1556,2,452,716,1980,2,3,1950,"Blueste"
275000,8,1904,2,736,1058,2005,2,3,10927,"NridgHt"
141000,6,1375,1,544,780,1937,1,3,9000,"IDOTRR"
220000,8,1915,2,506,908,1992,2,3,10041,"SawyerW"
151000,7,1200,2,480,600,2004,2,2,3182,"Somerst"
221000,7,1494,2,530,1494,2002,2,3,12803,"CollgCr"
205000,7,1986,2,486,768,1965,2,3,13600,"NAmes"
152000,5,1040,2,576,1040,1996,1,3,12464,"CollgCr"
225000,5,2008,1,230,896,1948,3,3,7800,"Edwards"
359100,8,3194,2,380,965,1934,2,4,12168,"Crawfor"
118500,4,1029,1,261,1029,1961,1,3,7943,"Sawyer"
313000,9,2153,3,736,1440,2000,2,3,11050,"CollgCr"
148000,6,1032,2,564,1032,1978,2,3,10395,"NWAmes"
261500,8,1872,2,531,1299,2001,2,3,11885,"CollgCr"
147000,5,1120,0,0,1120,2007,1,3,8402,"Mitchel"
75500,4,630,0,0,630,1972,1,1,1491,"MeadowV"
137500,6,1054,2,480,936,1963,1,3,8800,"NAmes"
183200,6,1509,2,393,783,2002,2,3,7861,"Gilbert"
105500,6,832,2,528,832,1954,1,2,7227,"NAmes"
314813,9,1828,3,774,1822,2007,2,3,11694,"NridgHt"
305000,8,2262,3,749,1482,2003,2,4,12244,"Timber"
67000,3,864,0,0,864,1914,1,2,8248,"Edwards"
240000,6,2614,2,624,1522,1974,2,4,10800,"NWAmes"
135000,5,980,2,484,980,1977,1,3,7064,"Sawyer"
168500,6,1512,2,440,756,2000,2,2,2117,"Somerst"
165150,6,1790,2,484,732,1972,1,4,10400,"NWAmes"
160000,6,1116,2,440,1116,1962,1,3,10000,"NAmes"
139900,5,1422,1,286,978,1960,1,3,12342,"NAmes"
153000,6,1520,1,364,1156,1955,1,3,9600,"NAmes"
135000,5,2080,2,504,1040,1969,1,5,11606,"NAmes"
168500,6,1350,2,520,1248,1964,1,3,9020,"NAmes"
124000,5,1750,1,240,636,1880,1,3,9000,"OldTown"
209500,8,1554,2,627,1554,2006,2,2,4590,"NridgHt"
82500,7,1411,2,544,1386,1977,2,3,11900,"NWAmes"
139400,5,1056,1,260,1056,1954,1,3,9250,"NAmes"
144000,6,1056,2,576,1056,1980,0,0,6979,"OldTown"
200000,6,3395,0,0,1440,1914,2,8,10896,"SWISU"
60000,2,800,0,0,264,1936,1,1,6120,"BrkSide"
93000,5,1387,1,256,811,1954,2,3,6000,"OldTown"
85000,5,796,0,0,796,1910,1,2,8777,"Edwards"
264561,8,1567,3,648,1520,2006,2,1,3982,"Blmngtn"
274000,8,1518,2,588,1518,2003,1,1,12677,"NridgHt"
226000,7,1929,2,650,1057,2001,2,3,7050,"Somerst"
345000,8,2704,2,538,1952,1972,2,4,13860,"NAmes"
152000,5,1620,2,462,780,1969,2,4,10793,"NWAmes"
370878,9,1766,3,478,1766,2009,2,2,9187,"Somerst"
143250,6,981,2,576,981,1971,1,3,10530,"NAmes"
98300,5,1048,2,420,0,1950,1,3,7200,"NAmes"
155000,6,1094,2,495,1094,1953,1,3,10452,"Edwards"
155000,6,1839,2,442,756,1966,1,4,7700,"NAmes"
84500,4,630,0,0,630,1970,1,1,1936,"MeadowV"
205950,7,1665,2,562,813,2007,2,3,8125,"Somerst"
108000,4,1510,1,296,755,1940,1,4,9084,"Edwards"
191000,7,1716,2,512,880,1996,2,2,8750,"CollgCr"
135000,6,1469,1,216,756,1906,1,3,10320,"IDOTRR"
350000,8,2113,3,839,2109,1995,2,2,10437,"NoRidge"
88000,6,1092,1,264,525,1971,1,3,1680,"BrDale"
145500,5,1053,1,312,1053,1959,1,3,10007,"NAmes"
149000,7,1502,1,270,776,1931,1,3,7200,"Crawfor"
97500,6,1458,1,330,912,1948,1,3,17503,"NAmes"
167000,5,1486,2,480,1486,1964,1,3,9937,"Edwards"
197900,7,1935,2,550,793,1976,2,3,12384,"NWAmes"
402000,8,2448,3,711,1629,1994,2,4,46589,"NoRidge"
110000,6,1392,2,576,1392,1968,1,2,13560,"NAmes"
137500,4,1181,2,588,1138,1972,2,3,10012,"Edwards"
423000,8,2097,3,1134,2077,2005,1,1,20896,"Somerst"
230500,8,1936,2,504,1406,2000,2,3,11194,"Gilbert"
129000,6,2380,2,596,1021,1965,2,3,18450,"NAmes"
193500,6,1679,2,575,1408,1994,2,3,8125,"SawyerW"
168000,5,1437,2,576,1188,1956,1,3,14175,"Sawyer"
137500,4,1180,1,252,700,1922,1,2,11600,"Crawfor"
173500,6,1476,2,540,738,2005,2,3,8633,"CollgCr"
103600,6,1369,1,300,672,1925,2,3,6629,"Edwards"
165000,6,1208,2,546,1208,1977,1,3,11250,"Veenker"
257500,6,1839,2,416,1477,1957,2,3,14442,"Crawfor"
140000,6,1136,1,384,1136,1965,1,3,9200,"NAmes"
148500,6,1441,2,440,855,1978,2,3,2289,"NPkVill"
87000,4,1774,3,779,1095,1900,2,4,9600,"OldTown"
109500,5,792,1,240,768,1924,1,2,9022,"OldTown"
372500,8,2046,3,834,2046,2008,2,3,11844,"StoneBr"
128500,5,988,2,572,988,1961,1,3,9945,"Sawyer"
143000,6,923,1,264,923,1980,2,2,8012,"SawyerW"
159434,5,1520,1,281,793,1932,1,3,4500,"SWISU"
173000,6,1291,2,431,1291,1996,1,2,2887,"ClearCr"
285000,9,1668,3,702,1626,2002,2,3,11248,"CollgCr"
221000,7,1839,2,486,1195,1998,2,4,16770,"NoRidge"
207500,7,2090,2,577,1190,1984,2,3,5062,"StoneBr"
227875,7,1761,2,578,874,2007,3,3,10207,"Somerst"
148800,7,1102,2,480,551,2004,2,2,5105,"Somerst"
392000,8,1419,2,567,1419,2007,2,2,8089,"StoneBr"
194700,6,1362,2,460,1362,2005,2,2,7577,"NridgHt"
141000,6,848,2,420,848,2004,1,1,4426,"CollgCr"
755000,10,4316,3,832,2444,1994,3,4,21535,"NoRidge"
335000,7,2519,2,628,1210,1989,2,4,26178,"Timber"
108480,5,1073,1,326,1073,1921,1,2,5400,"OldTown"
141500,5,1539,2,576,927,1936,1,3,6120,"BrkSide"
176000,6,1137,2,551,1112,1987,2,2,13811,"Timber"
89000,5,616,1,205,616,1921,1,2,6000,"BrkSide"
123500,5,1148,1,308,980,1952,1,2,6420,"Edwards"
138500,5,894,1,336,894,1965,1,3,8450,"Sawyer"
196000,7,1391,2,530,1391,2004,2,2,4282,"Somerst"
312500,8,1800,3,765,1800,2002,2,3,14331,"Timber"
140000,7,1164,2,528,1164,1969,1,3,9600,"NWAmes"
361919,8,2576,3,666,1234,2006,2,4,12438,"StoneBr"
140000,5,1812,2,672,360,1900,2,4,7630,"OldTown"
213000,7,1484,2,606,1473,2004,2,3,8400,"CollgCr"
55000,4,1092,0,0,0,1930,2,3,5600,"IDOTRR"
302000,7,1824,2,739,1643,1971,2,2,115149,"ClearCr"
254000,8,1324,2,550,1324,2006,2,2,6240,"NridgHt"
179540,7,1456,2,400,728,2007,2,3,9018,"Gilbert"
109900,5,904,1,408,876,1966,1,3,7162,"Sawyer"
52000,3,729,0,0,270,1935,1,2,4130,"BrkSide"
102776,4,1178,1,384,859,1900,1,2,8712,"IDOTRR"
189000,8,1228,2,472,1228,1988,2,2,4671,"StoneBr"
129000,4,960,2,576,960,1970,1,3,9873,"BrkSide"
130500,6,1479,2,475,725,1976,2,3,13517,"Sawyer"
165000,6,1350,2,478,1064,1974,2,3,10140,"NWAmes"
159500,7,2554,2,704,718,1890,1,3,10800,"OldTown"
157000,5,1178,2,439,1176,1973,1,3,10000,"NWAmes"
341000,7,2418,3,983,1311,1993,2,3,10542,"NoRidge"
128500,5,971,1,300,971,1969,1,3,9920,"CollgCr"
275000,8,1742,2,564,1742,1985,2,2,6563,"StoneBr"
143000,6,848,2,420,848,2004,1,1,4426,"CollgCr"
124500,4,864,2,463,864,1970,1,3,8120,"NAmes"
135000,4,1470,1,548,941,1954,2,4,8172,"Edwards"
320000,9,1698,3,768,1698,2007,2,3,13286,"Edwards"
120500,4,864,2,660,864,1970,1,3,6960,"NAmes"
222000,6,1680,2,540,880,1988,2,3,21695,"Crawfor"
